0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6329,6329,6645,-1,18,-1,18,-1,18,-1,18,-1,18,-1,-1,6495,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,7762,7763,7285,7285,6495
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,6487,-1,176,-1,176,-1,176,-1,176,-1,176,-1,-1,6495,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,7920,7921,7443,7443,6495
0,0,0,0,0,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,8078,8079,6495,6495,6495
0,0,0,0,0,0,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,19,-1,19,-1,19,-1,19,-1,-1,-1,6495,6495,6495,6495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7762,7763,-1,-1,-1,-1,-1,-1,-1,3328,3329,7762,7763,6327,6495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,6327,3328,3329,7285,-1,-1,-1,-1,-1,-1,-1,-1,6495,6495
0,0,0,0,0,4,4,1896,1897,1897,1897,1897,1897,1897,1897,1897,1897,1898,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,177,-1,177,-1,177,-1,177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7920,7921,6495,6495,6495,6495,6495,6495,-1,3486,3487,7920,7921,6485,6495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,6485,3486,3487,7443,-1,-1,-1,-1,-1,-1,-1,3328,3329,6495
0,0,0,0,4,4,7285,2054,2055,2055,2055,2055,2055,2055,2055,2055,2055,2056,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8078,8079,6495,-1,-1,-1,-1,6495,6495,3644,3645,8078,8079,6643,6495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,6643,3644,3645,6495,6495,6495,6495,6495,6495,6495,6495,3486,3487,7285
0,0,0,4,4,7285,7443,2054,2055,2055,2055,2055,2055,2055,2055,2055,2055,2056,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,6794,6329,6329,6329,6329,6329,6328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,-1,-1,-1,-1,-1,-1,6495,-1,-1,3328,3329,6495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,3328,3329,7285,6495,-1,-1,-1,-1,-1,-1,6495,3644,3645,7443
0,0,4,4,7285,7443,7285,2054,2055,2055,2055,2055,2055,2055,2055,2055,2055,2056,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,6487,-1,-1,-1,-1,-1,6487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,6495,6495,6495,-1,-1,-1,-1,6495,-1,3486,3487,6495,6495,6495,6495,6495,6495,6495,6495,-1,-1,6495,6495,6495,6495,6495,6495,6495,6495,3486,3487,7443,6495,-1,-1,-1,-1,-1,-1,6495,-1,3328,3329
0,0,4,7285,7443,7285,7443,2054,2055,2055,2055,2055,2055,2055,2055,2055,2055,2056,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,6487,-1,-1,-1,-1,-1,6487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,6495,6495,6495,6495,-1,-1,-1,-1,-1,6495,-1,-1,-1,-1,6495,-1,3644,3645,-1,-1,-1,-1,-1,-1,-1,6495,-1,-1,6495,-1,-1,-1,-1,-1,-1,-1,3644,3645,-1,6495,-1,-1,6495,6495,-1,-1,6495,-1,3486,3487
0,0,7285,7443,7285,7443,7285,2054,2055,2055,2055,2055,2055,2055,2055,2055,2055,2056,-1,-1,-1,-1,-1,-1,-1,6487,-1,-1,6487,-1,-1,-1,-1,-1,6487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6495,-1,-1,-1,6495,6495,-1,-1,-1,7762,7763,6495,6495,-1,-1,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,-1,-1,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,6495,-1,-1,6495,6495,-1,-1,6495,-1,3644,3645
